+--------------------------+---------------------------------------------------------------------+---------+--------------------------------------------------+
| *** WARNING ***                                                                                                                                             |
| Don't use the item ID for anything "proper"!!                                                                                                               |
| It's provided here for completeness's sake, it's different in every world.                                                                                  |
+--------------------------+---------------------------------------------------------------------+---------+--------------------------------------------------+
| Mod name                 | Registry name                                                       | Item ID | Display name                                     |
| Absent By Design Mod     | absentbydesign:wall_pearlescent_froglight                           |    1629 | Pearlescent Froglight Wall                       |
| Absent By Design Mod     | absentbydesign:wall_polished_basalt                                 |    1580 | Polished Basalt Wall                             |
| Absent By Design Mod     | absentbydesign:wall_prismarine_bricks                               |    1574 | Prismarine Brick Wall                            |
| Absent By Design Mod     | absentbydesign:wall_purpur                                          |    1565 | Purpur Wall                                      |
| Absent By Design Mod     | absentbydesign:wall_quartz                                          |    1566 | Quartz Wall                                      |
| Absent By Design Mod     | absentbydesign:wall_quartz_bricks                                   |    1588 | Quartz Brick Wall                                |
| Absent By Design Mod     | absentbydesign:wall_red_mushroom                                    |    1585 | Red Mushroom Wall                                |
| Absent By Design Mod     | absentbydesign:wall_reinforced_deepslate                            |    1631 | Reinforced Deepslate Wall                        |
| Absent By Design Mod     | absentbydesign:wall_sandstone_red_smooth                            |    1567 | Smooth Red Sandstone Wall                        |
| Absent By Design Mod     | absentbydesign:wall_sandstone_smooth                                |    1568 | Smooth Sandstone Wall                            |
| Absent By Design Mod     | absentbydesign:wall_sculk                                           |    1625 | Sculk Wall                                       |
| Absent By Design Mod     | absentbydesign:wall_sea_lantern                                     |    1591 | Sea Lantern Wall                                 |
| Absent By Design Mod     | absentbydesign:wall_smooth_basalt                                   |    1621 | Smooth Basalt Wall                               |
| Absent By Design Mod     | absentbydesign:wall_spruce_log                                      |    1559 | Spruce Wood Wall                                 |
| Absent By Design Mod     | absentbydesign:wall_spruce_planks                                   |    1614 | Spruce Wall                                      |
| Absent By Design Mod     | absentbydesign:wall_stone                                           |    1569 | Stone Wall                                       |
| Absent By Design Mod     | absentbydesign:wall_stone_slab                                      |    1570 | Stone Slab Wall                                  |
| Absent By Design Mod     | absentbydesign:wall_stonebrick_carved                               |    1571 | Carved Stonebrick Wall                           |
| Absent By Design Mod     | absentbydesign:wall_stonebrick_cracked                              |    1572 | Cracked Stonebrick Wall                          |
| Absent By Design Mod     | absentbydesign:wall_stripped_acacia_log                             |    1547 | Stripped Acacia Wall                             |
| Absent By Design Mod     | absentbydesign:wall_stripped_birch_log                              |    1548 | Stripped Birch Wall                              |
| Absent By Design Mod     | absentbydesign:wall_stripped_crimson                                |    1582 | Stripped Crimson Wall                            |
| Absent By Design Mod     | absentbydesign:wall_stripped_dark_oak_log                           |    1549 | Stripped Dark Oak Wall                           |
| Absent By Design Mod     | absentbydesign:wall_stripped_jungle_log                             |    1550 | Stripped Jungle Wall                             |
| Absent By Design Mod     | absentbydesign:wall_stripped_mangrove_log                           |    1553 | Stripped Mangrove Log Wall                       |
| Absent By Design Mod     | absentbydesign:wall_stripped_oak_log                                |    1551 | Stripped Oak Wall                                |
| Absent By Design Mod     | absentbydesign:wall_stripped_spruce_log                             |    1552 | Stripped Spruce Wall                             |
| Absent By Design Mod     | absentbydesign:wall_stripped_warped                                 |    1583 | Stripped Warped Wall                             |
| Absent By Design Mod     | absentbydesign:wall_tuff                                            |    1620 | Tuff Wall                                        |
| Absent By Design Mod     | absentbydesign:wall_verdant_froglight                               |    1630 | Verdant Froglight Wall                           |
| Absent By Design Mod     | absentbydesign:wall_warped                                          |    1577 | Warped Wall                                      |
| Absent By Design Mod     | absentbydesign:wall_warped_planks                                   |    1617 | Warped Wall                                      |
| Armor Trims Backport     | armor_trims:coast_armor_trim_smithing_template                      |    2536 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:dune_armor_trim_smithing_template                       |    2537 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:eye_armor_trim_smithing_template                        |    2538 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:host_armor_trim_smithing_template                       |    2539 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:netherite_upgrade_smithing_template                     |    2535 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:raiser_armor_trim_smithing_template                     |    2540 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:rib_armor_trim_smithing_template                        |    2541 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:sentry_armor_trim_smithing_template                     |    2542 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:shaper_armor_trim_smithing_template                     |    2543 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:silence_armor_trim_smithing_template                    |    2544 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:snout_armor_trim_smithing_template                      |    2545 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:spire_armor_trim_smithing_template                      |    2546 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:tide_armor_trim_smithing_template                       |    2547 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:vex_armor_trim_smithing_template                        |    2548 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:ward_armor_trim_smithing_template                       |    2549 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:wayfinder_armor_trim_smithing_template                  |    2550 | Smithing Template                                |
| Armor Trims Backport     | armor_trims:wild_armor_trim_smithing_template                       |    2551 | Smithing Template                                |
| Berry Good               | berry_good:glow_berry_basket                                        |    2394 | Basket of Glow Berries                           |
| Berry Good               | berry_good:glow_berry_pips                                          |    2390 | Glow Berry Pips                                  |
| Berry Good               | berry_good:glowgurt                                                 |    2391 | Glowgurt                                         |
| Berry Good               | berry_good:music_disc_fox                                           |    2392 | Music Disc                                       |
| Berry Good               | berry_good:sweet_berry_basket                                       |    2393 | Basket of Sweet Berries                          |
| Berry Good               | berry_good:sweet_berry_meatballs                                    |    2388 | Sweet Berry Meatballs                            |
| Berry Good               | berry_good:sweet_berry_mince                                        |    2387 | Sweet Berry Mince                                |
| Berry Good               | berry_good:sweet_berry_pips                                         |    2389 | Sweet Berry Pips                                 |
| Chalk                    | chalk:black_chalk                                                   |    2434 | Black Chalk                                      |
| Chalk                    | chalk:blue_chalk                                                    |    2430 | Blue Chalk                                       |
| Chalk                    | chalk:brown_chalk                                                   |    2431 | Brown Chalk                                      |
| Chalk                    | chalk:chalk_box                                                     |    2418 | Chalk Box                                        |
| Chalk                    | chalk:cyan_chalk                                                    |    2428 | Cyan Chalk                                       |
| Chalk                    | chalk:gray_chalk                                                    |    2426 | Gray Chalk                                       |
| Chalk                    | chalk:green_chalk                                                   |    2432 | Green Chalk                                      |
| Chalk                    | chalk:light_blue_chalk                                              |    2422 | Light Blue Chalk                                 |
| Chalk                    | chalk:light_gray_chalk                                              |    2427 | Light Gray Chalk                                 |
| Chalk                    | chalk:lime_chalk                                                    |    2424 | Lime Chalk                                       |
| Chalk                    | chalk:magenta_chalk                                                 |    2421 | Magenta Chalk                                    |
| Chalk                    | chalk:orange_chalk                                                  |    2420 | Orange Chalk                                     |
| Chalk                    | chalk:pink_chalk                                                    |    2425 | Pink Chalk                                       |
| Chalk                    | chalk:purple_chalk                                                  |    2429 | Purple Chalk                                     |
| Chalk                    | chalk:red_chalk                                                     |    2433 | Red Chalk                                        |
| Chalk                    | chalk:white_chalk                                                   |    2419 | White Chalk                                      |
| Chalk                    | chalk:yellow_chalk                                                  |    2423 | Yellow Chalk                                     |
| Clayworks                | clayworks:black_terracotta_brick_slab                               |    2335 | Black Terracotta Brick Slab                      |
| Clayworks                | clayworks:black_terracotta_brick_stairs                             |    2318 | Black Terracotta Brick Stairs                    |
| Clayworks                | clayworks:black_terracotta_brick_vertical_slab                      |    2369 | Black Terracotta Brick Vertical Slab             |
| Clayworks                | clayworks:black_terracotta_brick_wall                               |    2352 | Black Terracotta Brick Wall                      |
| Clayworks                | clayworks:black_terracotta_bricks                                   |    2301 | Black Terracotta Bricks                          |
| Clayworks                | clayworks:black_terracotta_slab                                     |    2250 | Black Terracotta Slab                            |
| Clayworks                | clayworks:black_terracotta_stairs                                   |    2233 | Black Terracotta Stairs                          |
| Clayworks                | clayworks:black_terracotta_vertical_slab                            |    2284 | Black Terracotta Vertical Slab                   |
| Clayworks                | clayworks:black_terracotta_wall                                     |    2267 | Black Terracotta Wall                            |
| Clayworks                | clayworks:blue_terracotta_brick_slab                                |    2331 | Blue Terracotta Brick Slab                       |
| Clayworks                | clayworks:blue_terracotta_brick_stairs                              |    2314 | Blue Terracotta Brick Stairs                     |
| Clayworks                | clayworks:blue_terracotta_brick_vertical_slab                       |    2365 | Blue Terracotta Brick Vertical Slab              |
| Clayworks                | clayworks:blue_terracotta_brick_wall                                |    2348 | Blue Terracotta Brick Wall                       |
| Clayworks                | clayworks:blue_terracotta_bricks                                    |    2297 | Blue Terracotta Bricks                           |
| Clayworks                | clayworks:blue_terracotta_slab                                      |    2246 | Blue Terracotta Slab                             |
| Clayworks                | clayworks:blue_terracotta_stairs                                    |    2229 | Blue Terracotta Stairs                           |
| Clayworks                | clayworks:blue_terracotta_vertical_slab                             |    2280 | Blue Terracotta Vertical Slab                    |
| Clayworks                | clayworks:blue_terracotta_wall                                      |    2263 | Blue Terracotta Wall                             |
| Clayworks                | clayworks:brown_terracotta_brick_slab                               |    2332 | Brown Terracotta Brick Slab                      |
| Clayworks                | clayworks:brown_terracotta_brick_stairs                             |    2315 | Brown Terracotta Brick Stairs                    |
| Clayworks                | clayworks:brown_terracotta_brick_vertical_slab                      |    2366 | Brown Terracotta Brick Vertical Slab             |
| Clayworks                | clayworks:brown_terracotta_brick_wall                               |    2349 | Brown Terracotta Brick Wall                      |
| Clayworks                | clayworks:brown_terracotta_bricks                                   |    2298 | Brown Terracotta Bricks                          |
| Clayworks                | clayworks:brown_terracotta_slab                                     |    2247 | Brown Terracotta Slab                            |
| Clayworks                | clayworks:brown_terracotta_stairs                                   |    2230 | Brown Terracotta Stairs                          |
| Clayworks                | clayworks:brown_terracotta_vertical_slab                            |    2281 | Brown Terracotta Vertical Slab                   |
| Clayworks                | clayworks:brown_terracotta_wall                                     |    2264 | Brown Terracotta Wall                            |
| Clayworks                | clayworks:chiseled_black_terracotta_bricks                          |    2386 | Chiseled Black Terracotta Bricks                 |
| Clayworks                | clayworks:chiseled_blue_terracotta_bricks                           |    2382 | Chiseled Blue Terracotta Bricks                  |
| Clayworks                | clayworks:chiseled_bricks                                           |    2215 | Chiseled Bricks                                  |
| Clayworks                | clayworks:chiseled_brown_terracotta_bricks                          |    2383 | Chiseled Brown Terracotta Bricks                 |
| Clayworks                | clayworks:chiseled_cyan_terracotta_bricks                           |    2380 | Chiseled Cyan Terracotta Bricks                  |
| Clayworks                | clayworks:chiseled_gray_terracotta_bricks                           |    2378 | Chiseled Gray Terracotta Bricks                  |
| Clayworks                | clayworks:chiseled_green_terracotta_bricks                          |    2384 | Chiseled Green Terracotta Bricks                 |
| Clayworks                | clayworks:chiseled_light_blue_terracotta_bricks                     |    2374 | Chiseled Light Blue Terracotta Bricks            |
| Clayworks                | clayworks:chiseled_light_gray_terracotta_bricks                     |    2379 | Chiseled Light Gray Terracotta Bricks            |
| Clayworks                | clayworks:chiseled_lime_terracotta_bricks                           |    2376 | Chiseled Lime Terracotta Bricks                  |
| Clayworks                | clayworks:chiseled_magenta_terracotta_bricks                        |    2373 | Chiseled Magenta Terracotta Bricks               |
| Clayworks                | clayworks:chiseled_orange_terracotta_bricks                         |    2372 | Chiseled Orange Terracotta Bricks                |
| Clayworks                | clayworks:chiseled_pink_terracotta_bricks                           |    2377 | Chiseled Pink Terracotta Bricks                  |
| Clayworks                | clayworks:chiseled_purple_terracotta_bricks                         |    2381 | Chiseled Purple Terracotta Bricks                |
| Clayworks                | clayworks:chiseled_red_terracotta_bricks                            |    2385 | Chiseled Red Terracotta Bricks                   |
| Clayworks                | clayworks:chiseled_terracotta_bricks                                |    2370 | Chiseled Terracotta Bricks                       |
| Clayworks                | clayworks:chiseled_white_terracotta_bricks                          |    2371 | Chiseled White Terracotta Bricks                 |
| Clayworks                | clayworks:chiseled_yellow_terracotta_bricks                         |    2375 | Chiseled Yellow Terracotta Bricks                |
| Clayworks                | clayworks:cyan_terracotta_brick_slab                                |    2329 | Cyan Terracotta Brick Slab                       |
| Clayworks                | clayworks:cyan_terracotta_brick_stairs                              |    2312 | Cyan Terracotta Brick Stairs                     |
| Clayworks                | clayworks:cyan_terracotta_brick_vertical_slab                       |    2363 | Cyan Terracotta Brick Vertical Slab              |
| Clayworks                | clayworks:cyan_terracotta_brick_wall                                |    2346 | Cyan Terracotta Brick Wall                       |
| Clayworks                | clayworks:cyan_terracotta_bricks                                    |    2295 | Cyan Terracotta Bricks                           |
| Clayworks                | clayworks:cyan_terracotta_slab                                      |    2244 | Cyan Terracotta Slab                             |
| Clayworks                | clayworks:cyan_terracotta_stairs                                    |    2227 | Cyan Terracotta Stairs                           |
| Clayworks                | clayworks:cyan_terracotta_vertical_slab                             |    2278 | Cyan Terracotta Vertical Slab                    |
| Clayworks                | clayworks:cyan_terracotta_wall                                      |    2261 | Cyan Terracotta Wall                             |
| Clayworks                | clayworks:glazed_terracotta                                         |    2216 | Glazed Terracotta                                |
| Clayworks                | clayworks:gray_terracotta_brick_slab                                |    2327 | Gray Terracotta Brick Slab                       |
| Clayworks                | clayworks:gray_terracotta_brick_stairs                              |    2310 | Gray Terracotta Brick Stairs                     |
| Clayworks                | clayworks:gray_terracotta_brick_vertical_slab                       |    2361 | Gray Terracotta Brick Vertical Slab              |
| Clayworks                | clayworks:gray_terracotta_brick_wall                                |    2344 | Gray Terracotta Brick Wall                       |
| Clayworks                | clayworks:gray_terracotta_bricks                                    |    2293 | Gray Terracotta Bricks                           |
| Clayworks                | clayworks:gray_terracotta_slab                                      |    2242 | Gray Terracotta Slab                             |
| Clayworks                | clayworks:gray_terracotta_stairs                                    |    2225 | Gray Terracotta Stairs                           |
| Clayworks                | clayworks:gray_terracotta_vertical_slab                             |    2276 | Gray Terracotta Vertical Slab                    |
| Clayworks                | clayworks:gray_terracotta_wall                                      |    2259 | Gray Terracotta Wall                             |
| Clayworks                | clayworks:green_terracotta_brick_slab                               |    2333 | Green Terracotta Brick Slab                      |
| Clayworks                | clayworks:green_terracotta_brick_stairs                             |    2316 | Green Terracotta Brick Stairs                    |
| Clayworks                | clayworks:green_terracotta_brick_vertical_slab                      |    2367 | Green Terracotta Brick Vertical Slab             |
| Clayworks                | clayworks:green_terracotta_brick_wall                               |    2350 | Green Terracotta Brick Wall                      |
| Clayworks                | clayworks:green_terracotta_bricks                                   |    2299 | Green Terracotta Bricks                          |
| Clayworks                | clayworks:green_terracotta_slab                                     |    2248 | Green Terracotta Slab                            |
| Clayworks                | clayworks:green_terracotta_stairs                                   |    2231 | Green Terracotta Stairs                          |
| Clayworks                | clayworks:green_terracotta_vertical_slab                            |    2282 | Green Terracotta Vertical Slab                   |
| Clayworks                | clayworks:green_terracotta_wall                                     |    2265 | Green Terracotta Wall                            |
| Clayworks                | clayworks:kiln                                                      |    2214 | Kiln                                             |
| Clayworks                | clayworks:light_blue_terracotta_brick_slab                          |    2323 | Light Blue Terracotta Brick Slab                 |
| Clayworks                | clayworks:light_blue_terracotta_brick_stairs                        |    2307 | Light Blue Terracotta Brick Stairs               |
| Clayworks                | clayworks:light_blue_terracotta_brick_vertical_slab                 |    2357 | Light Blue Terracotta Brick Vertical Slab        |
| Clayworks                | clayworks:light_blue_terracotta_brick_wall                          |    2340 | Light Blue Terracotta Brick Wall                 |
| Clayworks                | clayworks:light_blue_terracotta_bricks                              |    2289 | Light Blue Terracotta Bricks                     |
| Clayworks                | clayworks:light_blue_terracotta_slab                                |    2238 | Light Blue Terracotta Slab                       |
| Clayworks                | clayworks:light_blue_terracotta_stairs                              |    2222 | Light Blue Terracotta Stairs                     |
| Clayworks                | clayworks:light_blue_terracotta_vertical_slab                       |    2272 | Light Blue Terracotta Vertical Slab              |
| Clayworks                | clayworks:light_blue_terracotta_wall                                |    2255 | Light Blue Terracotta Wall                       |
| Clayworks                | clayworks:light_gray_terracotta_brick_slab                          |    2328 | Light Gray Terracotta Brick Slab                 |
| Clayworks                | clayworks:light_gray_terracotta_brick_stairs                        |    2311 | Light Gray Terracotta Brick Stairs               |
| Clayworks                | clayworks:light_gray_terracotta_brick_vertical_slab                 |    2362 | Light Gray Terracotta Brick Vertical Slab        |
| Clayworks                | clayworks:light_gray_terracotta_brick_wall                          |    2345 | Light Gray Terracotta Brick Wall                 |
| Clayworks                | clayworks:light_gray_terracotta_bricks                              |    2294 | Light Gray Terracotta Bricks                     |
| Clayworks                | clayworks:light_gray_terracotta_slab                                |    2243 | Light Gray Terracotta Slab                       |
| Clayworks                | clayworks:light_gray_terracotta_stairs                              |    2226 | Light Gray Terracotta Stairs                     |
| Clayworks                | clayworks:light_gray_terracotta_vertical_slab                       |    2277 | Light Gray Terracotta Vertical Slab              |
| Clayworks                | clayworks:light_gray_terracotta_wall                                |    2260 | Light Gray Terracotta Wall                       |
| Clayworks                | clayworks:lime_terracotta_brick_slab                                |    2325 | Lime Terracotta Brick Slab                       |
| Clayworks                | clayworks:lime_terracotta_brick_stairs                              |    2308 | Lime Terracotta Brick Stairs                     |
| Clayworks                | clayworks:lime_terracotta_brick_vertical_slab                       |    2359 | Lime Terracotta Brick Vertical Slab              |
| Clayworks                | clayworks:lime_terracotta_brick_wall                                |    2342 | Lime Terracotta Brick Wall                       |
| Clayworks                | clayworks:lime_terracotta_bricks                                    |    2291 | Lime Terracotta Bricks                           |
| Clayworks                | clayworks:lime_terracotta_slab                                      |    2240 | Lime Terracotta Slab                             |
| Clayworks                | clayworks:lime_terracotta_stairs                                    |    2223 | Lime Terracotta Stairs                           |
| Clayworks                | clayworks:lime_terracotta_vertical_slab                             |    2274 | Lime Terracotta Vertical Slab                    |
| Clayworks                | clayworks:lime_terracotta_wall                                      |    2257 | Lime Terracotta Wall                             |
| Clayworks                | clayworks:magenta_terracotta_brick_slab                             |    2322 | Magenta Terracotta Brick Slab                    |
| Clayworks                | clayworks:magenta_terracotta_brick_stairs                           |    2305 | Magenta Terracotta Brick Stairs                  |
| Clayworks                | clayworks:magenta_terracotta_brick_vertical_slab                    |    2356 | Magenta Terracotta Brick Vertical Slab           |
| Clayworks                | clayworks:magenta_terracotta_brick_wall                             |    2339 | Magenta Terracotta Brick Wall                    |
| Clayworks                | clayworks:magenta_terracotta_bricks                                 |    2288 | Magenta Terracotta Bricks                        |
| Clayworks                | clayworks:magenta_terracotta_slab                                   |    2237 | Magenta Terracotta Slab                          |
| Clayworks                | clayworks:magenta_terracotta_stairs                                 |    2220 | Magenta Terracotta Stairs                        |
| Clayworks                | clayworks:magenta_terracotta_vertical_slab                          |    2271 | Magenta Terracotta Vertical Slab                 |
| Clayworks                | clayworks:magenta_terracotta_wall                                   |    2254 | Magenta Terracotta Wall                          |
| Clayworks                | clayworks:orange_terracotta_brick_slab                              |    2321 | Orange Terracotta Brick Slab                     |
| Clayworks                | clayworks:orange_terracotta_brick_stairs                            |    2304 | Orange Terracotta Brick Stairs                   |
| Clayworks                | clayworks:orange_terracotta_brick_vertical_slab                     |    2355 | Orange Terracotta Brick Vertical Slab            |
| Clayworks                | clayworks:orange_terracotta_brick_wall                              |    2338 | Orange Terracotta Brick Wall                     |
| Clayworks                | clayworks:orange_terracotta_bricks                                  |    2287 | Orange Terracotta Bricks                         |
| Clayworks                | clayworks:orange_terracotta_slab                                    |    2236 | Orange Terracotta Slab                           |
| Clayworks                | clayworks:orange_terracotta_stairs                                  |    2219 | Orange Terracotta Stairs                         |
| Clayworks                | clayworks:orange_terracotta_vertical_slab                           |    2270 | Orange Terracotta Vertical Slab                  |
| Clayworks                | clayworks:orange_terracotta_wall                                    |    2253 | Orange Terracotta Wall                           |
| Clayworks                | clayworks:pink_terracotta_brick_slab                                |    2326 | Pink Terracotta Brick Slab                       |
| Clayworks                | clayworks:pink_terracotta_brick_stairs                              |    2309 | Pink Terracotta Brick Stairs                     |
| Clayworks                | clayworks:pink_terracotta_brick_vertical_slab                       |    2360 | Pink Terracotta Brick Vertical Slab              |
| Clayworks                | clayworks:pink_terracotta_brick_wall                                |    2343 | Pink Terracotta Brick Wall                       |
| Clayworks                | clayworks:pink_terracotta_bricks                                    |    2292 | Pink Terracotta Bricks                           |
| Clayworks                | clayworks:pink_terracotta_slab                                      |    2241 | Pink Terracotta Slab                             |
| Clayworks                | clayworks:pink_terracotta_stairs                                    |    2224 | Pink Terracotta Stairs                           |
| Clayworks                | clayworks:pink_terracotta_vertical_slab                             |    2275 | Pink Terracotta Vertical Slab                    |
| Clayworks                | clayworks:pink_terracotta_wall                                      |    2258 | Pink Terracotta Wall                             |
| Clayworks                | clayworks:purple_terracotta_brick_slab                              |    2330 | Purple Terracotta Brick Slab                     |
| Clayworks                | clayworks:purple_terracotta_brick_stairs                            |    2313 | Purple Terracotta Brick Stairs                   |
| Clayworks                | clayworks:purple_terracotta_brick_vertical_slab                     |    2364 | Purple Terracotta Brick Vertical Slab            |
| Clayworks                | clayworks:purple_terracotta_brick_wall                              |    2347 | Purple Terracotta Brick Wall                     |
| Clayworks                | clayworks:purple_terracotta_bricks                                  |    2296 | Purple Terracotta Bricks                         |
| Clayworks                | clayworks:purple_terracotta_slab                                    |    2245 | Purple Terracotta Slab                           |
| Clayworks                | clayworks:purple_terracotta_stairs                                  |    2228 | Purple Terracotta Stairs                         |
| Clayworks                | clayworks:purple_terracotta_vertical_slab                           |    2279 | Purple Terracotta Vertical Slab                  |
| Clayworks                | clayworks:purple_terracotta_wall                                    |    2262 | Purple Terracotta Wall                           |
| Clayworks                | clayworks:red_terracotta_brick_slab                                 |    2334 | Red Terracotta Brick Slab                        |
| Clayworks                | clayworks:red_terracotta_brick_stairs                               |    2317 | Red Terracotta Brick Stairs                      |
| Clayworks                | clayworks:red_terracotta_brick_vertical_slab                        |    2368 | Red Terracotta Brick Vertical Slab               |
| Clayworks                | clayworks:red_terracotta_brick_wall                                 |    2351 | Red Terracotta Brick Wall                        |
| Clayworks                | clayworks:red_terracotta_bricks                                     |    2300 | Red Terracotta Bricks                            |
| Clayworks                | clayworks:red_terracotta_slab                                       |    2249 | Red Terracotta Slab                              |
| Clayworks                | clayworks:red_terracotta_stairs                                     |    2232 | Red Terracotta Stairs                            |
| Clayworks                | clayworks:red_terracotta_vertical_slab                              |    2283 | Red Terracotta Vertical Slab                     |
| Clayworks                | clayworks:red_terracotta_wall                                       |    2266 | Red Terracotta Wall                              |
| Clayworks                | clayworks:terracotta_brick_slab                                     |    2319 | Terracotta Brick Slab                            |
| Clayworks                | clayworks:terracotta_brick_stairs                                   |    2302 | Terracotta Brick Stairs                          |
| Clayworks                | clayworks:terracotta_brick_vertical_slab                            |    2353 | Terracotta Brick Vertical Slab                   |
| Clayworks                | clayworks:terracotta_brick_wall                                     |    2336 | Terracotta Brick Wall                            |
| Clayworks                | clayworks:terracotta_bricks                                         |    2285 | Terracotta Bricks                                |
| Clayworks                | clayworks:terracotta_slab                                           |    2234 | Terracotta Slab                                  |
| Clayworks                | clayworks:terracotta_stairs                                         |    2217 | Terracotta Stairs                                |
| Clayworks                | clayworks:terracotta_vertical_slab                                  |    2268 | Terracotta Vertical Slab                         |
| Clayworks                | clayworks:terracotta_wall                                           |    2251 | Terracotta Wall                                  |
| Clayworks                | clayworks:white_terracotta_brick_slab                               |    2320 | White Terracotta Brick Slab                      |
| Clayworks                | clayworks:white_terracotta_brick_stairs                             |    2303 | White Terracotta Brick Stairs                    |
| Clayworks                | clayworks:white_terracotta_brick_vertical_slab                      |    2354 | White Terracotta Brick Vertical Slab             |
| Clayworks                | clayworks:white_terracotta_brick_wall                               |    2337 | White Terracotta Brick Wall                      |
| Clayworks                | clayworks:white_terracotta_bricks                                   |    2286 | White Terracotta Bricks                          |
| Clayworks                | clayworks:white_terracotta_slab                                     |    2235 | White Terracotta Slab                            |
| Clayworks                | clayworks:white_terracotta_stairs                                   |    2218 | White Terracotta Stairs                          |
| Clayworks                | clayworks:white_terracotta_vertical_slab                            |    2269 | White Terracotta Vertical Slab                   |
| Clayworks                | clayworks:white_terracotta_wall                                     |    2252 | White Terracotta Wall                            |
| Clayworks                | clayworks:yellow_terracotta_brick_slab                              |    2324 | Yellow Terracotta Brick Slab                     |
| Clayworks                | clayworks:yellow_terracotta_brick_stairs                            |    2306 | Yellow Terracotta Brick Stairs                   |
| Clayworks                | clayworks:yellow_terracotta_brick_vertical_slab                     |    2358 | Yellow Terracotta Brick Vertical Slab            |
| Clayworks                | clayworks:yellow_terracotta_brick_wall                              |    2341 | Yellow Terracotta Brick Wall                     |
| Clayworks                | clayworks:yellow_terracotta_bricks                                  |    2290 | Yellow Terracotta Bricks                         |
| Clayworks                | clayworks:yellow_terracotta_slab                                    |    2239 | Yellow Terracotta Slab                           |
| Clayworks                | clayworks:yellow_terracotta_stairs                                  |    2221 | Yellow Terracotta Stairs                         |
| Clayworks                | clayworks:yellow_terracotta_vertical_slab                           |    2273 | Yellow Terracotta Vertical Slab                  |
| Clayworks                | clayworks:yellow_terracotta_wall                                    |    2256 | Yellow Terracotta Wall                           |
| Comforts                 | comforts:hammock_black                                              |    2150 | Black Hammock Cloth                              |
| Comforts                 | comforts:hammock_blue                                               |    2146 | Blue Hammock Cloth                               |
| Comforts                 | comforts:hammock_brown                                              |    2147 | Brown Hammock Cloth                              |
| Comforts                 | comforts:hammock_cyan                                               |    2144 | Cyan Hammock Cloth                               |
| Comforts                 | comforts:hammock_gray                                               |    2142 | Gray Hammock Cloth                               |
| Comforts                 | comforts:hammock_green                                              |    2148 | Green Hammock Cloth                              |
| Comforts                 | comforts:hammock_light_blue                                         |    2138 | Light Blue Hammock Cloth                         |
| Comforts                 | comforts:hammock_light_gray                                         |    2143 | Light Gray Hammock Cloth                         |
| Comforts                 | comforts:hammock_lime                                               |    2140 | Lime Hammock Cloth                               |
| Comforts                 | comforts:hammock_magenta                                            |    2137 | Magenta Hammock Cloth                            |
| Comforts                 | comforts:hammock_orange                                             |    2136 | Orange Hammock Cloth                             |
| Comforts                 | comforts:hammock_pink                                               |    2141 | Pink Hammock Cloth                               |
| Comforts                 | comforts:hammock_purple                                             |    2145 | Purple Hammock Cloth                             |
| Comforts                 | comforts:hammock_red                                                |    2149 | Red Hammock Cloth                                |
| Comforts                 | comforts:hammock_white                                              |    2135 | White Hammock Cloth                              |
| Comforts                 | comforts:hammock_yellow                                             |    2139 | Yellow Hammock Cloth                             |
| Comforts                 | comforts:rope_and_nail                                              |    2118 | Rope and Nail                                    |
| Comforts                 | comforts:sleeping_bag_black                                         |    2134 | Black Sleeping Bag                               |
| Comforts                 | comforts:sleeping_bag_blue                                          |    2130 | Blue Sleeping Bag                                |
| Comforts                 | comforts:sleeping_bag_brown                                         |    2131 | Brown Sleeping Bag                               |
| Comforts                 | comforts:sleeping_bag_cyan                                          |    2128 | Cyan Sleeping Bag                                |
| Comforts                 | comforts:sleeping_bag_gray                                          |    2126 | Gray Sleeping Bag                                |
| Comforts                 | comforts:sleeping_bag_green                                         |    2132 | Green Sleeping Bag                               |
| Comforts                 | comforts:sleeping_bag_light_blue                                    |    2122 | Light Blue Sleeping Bag                          |
| Comforts                 | comforts:sleeping_bag_light_gray                                    |    2127 | Light Gray Sleeping Bag                          |
| Comforts                 | comforts:sleeping_bag_lime                                          |    2124 | Lime Sleeping Bag                                |
| Comforts                 | comforts:sleeping_bag_magenta                                       |    2121 | Magenta Sleeping Bag                             |
| Comforts                 | comforts:sleeping_bag_orange                                        |    2120 | Orange Sleeping Bag                              |
| Comforts                 | comforts:sleeping_bag_pink                                          |    2125 | Pink Sleeping Bag                                |
| Comforts                 | comforts:sleeping_bag_purple                                        |    2129 | Purple Sleeping Bag                              |
